Fortran 77 compiler, version 0.3
Copyright © 2016, ITESM CEM.
This program is free software; you may redistribute it under the terms of
the GNU General Public License version 3 or later.
This program has absolutely no warranty.


Included in this release:
   * Lexical Analysis
   * Syntactic Analysis
   * AST Construction


Program {PROGRAM, "program", @(3, 7)}
        Identifier {IDENTIFIER, "s", @(19, 7)}
        IntLiteral {INT_LITERAL, "0", @(19, 11)}
      DoLoop {DO, "do", @(20, 7)}
        Label {INT_LITERAL, "10", @(20, 10)}
        Assignment {ASSIGN, "=", @(20, 15)}
          Identifier {IDENTIFIER, "i", @(20, 13)}
          IntLiteral {INT_LITERAL, "0", @(20, 17)}
        Identifier {IDENTIFIER, "n", @(20, 20)}
        StatementList 
          Assignment {ASSIGN, "=", @(21, 13)}
            Identifier {IDENTIFIER, "s", @(21, 11)}
            Addition {ADD, "+", @(21, 17)}
              Identifier {IDENTIFIER, "s", @(21, 15)}
              Division {DIV, "/", @(21, 32)}
                Real {REAL, "real", @(21, 19)}
                  ParenthesisOpen {PARENTHESIS_OPEN, "(", @(21, 23)}
                  Power {EXPONENT, "**", @(21, 26)}
                    Identifier {IDENTIFIER, "x", @(21, 24)}
                    Identifier {IDENTIFIER, "i", @(21, 29)}
                  ParenthesisClose {PARENTHESIS_CLOSE, ")", @(21, 30)}
                Identifier {IDENTIFIER, "fact", @(21, 34)}
                  ParenthesisOpen {PARENTHESIS_OPEN, "(", @(21, 38)}
                  Identifier {IDENTIFIER, "i", @(21, 39)}
                  ParenthesisClose {PARENTHESIS_CLOSE, ")", @(21, 40)}
          Continue {CONTINUE, "continue", @(22, 7)}
            Label {INT_LITERAL, "10", @(22, 1)}
      Assignment {ASSIGN, "=", @(23, 14)}
        Identifier {IDENTIFIER, "taylor", @(23, 7)}
        Identifier {IDENTIFIER, "s", @(23, 16)}
    Return {RETURN, "return", @(24, 7)}
    End {END, "end", @(25, 7)}
  Function {FUNCTION, "function", @(28, 15)}
    FunctionType {INTEGER, "integer", @(28, 7)}
    Identifier {IDENTIFIER, "fact", @(28, 24)}
    ArgumentList 
      Identifier {IDENTIFIER, "n", @(28, 29)}
    DeclarationList 
      Declaration {INTEGER, "integer", @(29, 7)}
        Identifier {IDENTIFIER, "n", @(29, 15)}
        Identifier {IDENTIFIER, "i", @(29, 18)}
        Identifier {IDENTIFIER, "r", @(29, 21)}
    StatementList 
      Assignment {ASSIGN, "=", @(30, 9)}
        Identifier {IDENTIFIER, "r", @(30, 7)}
        IntLiteral {INT_LITERAL, "1", @(30, 11)}
      DoLoop {DO, "do", @(31, 7)}
        Label {INT_LITERAL, "10", @(31, 10)}
        Assignment {ASSIGN, "=", @(31, 15)}
          Identifier {IDENTIFIER, "i", @(31, 13)}
          IntLiteral {INT_LITERAL, "1", @(31, 17)}
        Identifier {IDENTIFIER, "n", @(31, 20)}
        StatementList 
          Assignment {ASSIGN, "=", @(32, 13)}
            Identifier {IDENTIFIER, "r", @(32, 11)}
            Multiplication {MUL, "*", @(32, 17)}
              Identifier {IDENTIFIER, "r", @(32, 15)}
              Identifier {IDENTIFIER, "i", @(32, 19)}
          Continue {CONTINUE, "continue", @(33, 7)}
            Label {INT_LITERAL, "10", @(33, 1)}
      Assignment {ASSIGN, "=", @(34, 12)}
        Identifier {IDENTIFIER, "fact", @(34, 7)}
        Identifier {IDENTIFIER, "r", @(34, 14)}
    Return {RETURN, "return", @(35, 7)}
    End {END, "end", @(36, 7)}

